"0","summary(survey_data_clean$core_team_tenure)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.000 "
"1","  4.000 "
"1","  5.000 "
"1","  5.368 "
"1","  8.000 "
"1","  9.000 "
"1","     18 "
"1","
"
"0","summary(survey_data_clean$level)"
"1","                         Associate "
"1","                    Expert/Manager "
"1","
"
"1","                               122 "
"1","                               383 "
"1","
"
"1","Other (Please specify (optional)): "
"1","                            Senior "
"1","
"
"1","                                22 "
"1","                               325 "
"1","
"
"1","       Senior Manager/Chief Expert "
"1","                        Specialist "
"1","
"
"1","                                75 "
"1","                               202 "
"1","
"
